0 info it worked if it ends with ok
204 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/character-entities/package.json
205 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/character-entities-html4/package.json
206 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/character-entities-legacy/package.json
207 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/character-reference-invalid/package.json
208 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/chardet/package.json
209 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/chokidar/package.json
210 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/ci-info/package.json
211 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/cipher-base/package.json
212 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/circular-json/package.json
213 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/clap/package.json
214 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/class-utils/package.json
215 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/classnames/package.json
216 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/clean-css/package.json
217 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/cli-boxes/package.json
218 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/cli-cursor/package.json
219 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/cli-width/package.json
220 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/clipboardy/package.json
221 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/cliui/package.json
222 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/clone/package.json
223 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/clone-regexp/package.json
224 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/co/package.json
225 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/coa/package.json
226 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/code-point-at/package.json
227 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/collapse-white-space/package.json
228 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/collection-visit/package.json
229 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/color/package.json
230 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/color-convert/package.json
231 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/color-name/package.json
232 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/color-string/package.json
233 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/colormin/package.json
234 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/colors/package.json
235 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/combine-source-map/package.json
236 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/combined-stream/package.json
237 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/commander/package.json
238 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/commondir/package.json
239 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/component-emitter/package.json
240 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/compressible/package.json
241 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/compression/package.json
242 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/concat-map/package.json
243 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/concat-stream/package.json
244 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/configstore/package.json
245 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/connect-history-api-fallback/package.json
246 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/console-browserify/package.json
247 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/console-control-strings/package.json
248 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/constants-browserify/package.json
249 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/contains-path/package.json
250 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/content-disposition/package.json
251 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/content-type/package.json
252 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/convert-source-map/package.json
253 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/cookie/package.json
254 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/cookie-parser/package.json
255 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/cookie-signature/package.json
256 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/copy-descriptor/package.json
257 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/cordova/package.json
258 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/cordova-android/package.json
259 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/cordova-app-hello-world/package.json
260 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/cordova-common/package.json
261 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/cordova-create/package.json
262 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/cordova-fetch/package.json
263 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/cordova-ios/package.json
264 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/cordova-js/package.json
265 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/cordova-lib/package.json
266 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/cordova-plugin-dialogs/package.json
267 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/cordova-plugin-geolocation/package.json
268 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/cordova-plugin-inappbrowser/package.json
269 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/cordova-plugin-network-information/package.json
270 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/cordova-plugin-splashscreen/package.json
271 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/cordova-plugin-statusbar/package.json
272 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/cordova-plugin-whitelist/package.json
273 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/cordova-registry-mapper/package.json
274 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/cordova-serve/package.json
275 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/core-js/package.json
276 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/core-util-is/package.json
277 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/cors/package.json
278 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/cosmiconfig/package.json
279 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/create-ecdh/package.json
280 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/create-error-class/package.json
281 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/create-hash/package.json
282 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/create-hmac/package.json
283 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/create-react-class/package.json
284 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/cross-spawn/package.json
